path,sha256,size_bytes
03_PROPOSED_EXHIBITS\ARB_exhibits\arb_primary_evidence_outputs\raw_transactions\arb_400k_buy_yes_trade_tx_0x26e1b61200dacad0e83790468fae4b1fe4de25a7526e410a87298b592e6bcceb.json,4d9c989b714a898575528a143136ac9a423c48d677a4de4ad6d875919593fd23,3677
03_PROPOSED_EXHIBITS\ARB_exhibits\arb_primary_evidence_outputs\raw_transactions\arb_known_redeem_tx_from_prior_activity_0x4c315e0cd4d9c1e42a90801fa9bf4248a69314cb93aec880d96e5f3110d80eb0.json,aa12cbf8b8f9001fd8d20bed0cc7847373ebd7ee9e2c3bfe021f259a7a55ee69,2973
03_PROPOSED_EXHIBITS\ARB_exhibits\arb_primary_evidence_outputs\raw_transactions\resolution_tx_0x4594120f7b93d7eadd56e53594f208a3fe3e7b83f715871e59742eac796e017e.json,1d8d1754ded274afc68be152d77390339825aaa0dd0b95aa67f8dc812bc786b0,1884
03_PROPOSED_EXHIBITS\ARB_exhibits\arb_primary_evidence_outputs\raw_transactions\uma_bond_claimed_tx_1_0x4e78e8c3c2108c832549d835f53e9b5c49405da9ddbb4e471b87f596dac199d8.json,b13b9354a3b36240a355315b296b53640e01671e6f83e5135e9e4ab710aefcea,7002
03_PROPOSED_EXHIBITS\ARB_exhibits\arb_primary_evidence_outputs\raw_transactions\uma_bond_claimed_tx_2_0x1f9b73e61e15dc3777a839993087b687792d8eba25c713e163e550fc9bade067.json,3cef18c32ce75aaff766b20eef00855c8350e89a5cee7d08a4186cf0c6912a46,6938
03_PROPOSED_EXHIBITS\Market Identity\step4_market_identity_outputs\01_gamma_market_by_slug_raw.json,0dbadcbb9b21d5db12cec3731bbd3c79ca5c337646d19f051535feda01e29e6b,8896
03_PROPOSED_EXHIBITS\Market Identity\step4_market_identity_outputs\02_gamma_markets_search_raw.json,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,2
03_PROPOSED_EXHIBITS\Market Identity\step4_market_identity_outputs\03_gamma_event_raw.json,dca83c1f764a648c2ef2128ec4fbee79157cac084fb2b06c9bae865eacbc8990,92399
03_PROPOSED_EXHIBITS\Market Identity\step4_market_identity_outputs\04_market_identity.json,f08e421a1b1ddc477fe727eea16175f622f8e4fdb834ff0743c1181aa9bcbe65,3352
03_PROPOSED_EXHIBITS\Market Identity\step4_market_identity_outputs\05_market_identity.csv,35c8efa551c80279bb0a446dd69c1868c97e0b205a6cf120e717fbe0130dc113,3121
03_PROPOSED_EXHIBITS\Market Identity\step4_market_identity_outputs\06_polygon_getQuestion_result.json,46094f8d70bdc8f3cb20cb0bc49aafdd15a3b5b348ddd511c5d85a1fc652fc3e,7388
03_PROPOSED_EXHIBITS\Market Identity\step4_market_identity_outputs\07_file_hashes.csv,9099fe828aa5ccffb7fbb07cae49a58b67e5261af4fff7b7cfce507f785e879f,672
03_PROPOSED_EXHIBITS\Market Identity\step4_market_identity_outputs\08_step4_summary.txt,19a5bd04258dda453716116b7d4a94e3949b69aab45171b0cd3f3d129c796827,3578
